Transaction_ID,Date,Weekday
1,2024-01-01,1
2,2024-01-01,1
3,2024-01-01,1
4,2024-01-02,2
5,2024-01-02,2
6,2024-01-02,2
7,2024-01-02,2
8,2024-01-02,2
9,2024-01-03,3
10,2024-01-03,3
11,2024-01-03,3
12,2024-01-03,3
13,2024-01-04,4
14,2024-01-04,4
15,2024-01-04,4
16,2024-01-04,4
17,2024-01-04,4
18,2024-01-04,4
19,2024-01-04,4
20,2024-01-05,5
21,2024-01-05,5
22,2024-01-05,5
23,2024-01-06,6
24,2024-01-06,6
25,2024-01-06,6
26,2024-01-06,6
27,2024-01-06,6
28,2024-01-06,6
29,2024-01-06,6
30,2024-01-06,6
31,2024-01-06,6
32,2024-01-06,6
33,2024-01-06,6
34,2024-01-06,6
35,2024-01-06,6
36,2024-01-06,6
37,2024-01-06,6
38,2024-01-06,6
39,2024-01-06,6
40,2024-01-06,6
41,2024-01-06,6
42,2024-01-06,6
43,2024-01-06,6
44,2024-01-06,6
45,2024-01-06,6
46,2024-01-06,6
47,2024-01-06,6
48,2024-01-06,6
49,2024-01-06,6
50,2024-01-06,6
51,2024-01-06,6
52,2024-01-06,6
53,2024-01-06,6
54,2024-01-06,6
55,2024-01-06,6
56,2024-01-06,6
57,2024-01-06,6
58,2024-01-06,6
59,2024-01-06,6
60,2024-01-06,6
61,2024-01-06,6
62,2024-01-06,6
63,2024-01-06,6
64,2024-01-06,6
65,2024-01-06,6
66,2024-01-06,6
67,2024-01-06,6
68,2024-01-06,6
69,2024-01-06,6
70,2024-01-06,6
71,2024-01-06,6
72,2024-01-06,6
73,2024-01-06,6
74,2024-01-06,6
75,2024-01-06,6
76,2024-01-06,6
77,2024-01-06,6
78,2024-01-06,6
79,2024-01-07,7
80,2024-01-07,7
81,2024-01-07,7
82,2024-01-07,7
83,2024-01-07,7
84,2024-01-08,1
85,2024-01-08,1
86,2024-01-08,1
87,2024-01-09,2
88,2024-01-10,3
89,2024-01-10,3
90,2024-01-10,3
91,2024-01-10,3
92,2024-01-10,3
93,2024-01-10,3
94,2024-01-11,4
95,2024-01-11,4
96,2024-01-11,4
97,2024-01-11,4
98,2024-01-11,4
99,2024-01-11,4
100,2024-01-11,4
101,2024-01-12,5
102,2024-01-12,5
103,2024-01-12,5
104,2024-01-12,5
105,2024-01-13,6
106,2024-01-13,6
107,2024-01-13,6
108,2024-01-13,6
109,2024-01-13,6
110,2024-01-13,6
111,2024-01-13,6
112,2024-01-13,6
113,2024-01-13,6
114,2024-01-13,6
115,2024-01-13,6
116,2024-01-13,6
117,2024-01-13,6
118,2024-01-13,6
119,2024-01-13,6
120,2024-01-13,6
121,2024-01-13,6
122,2024-01-13,6
123,2024-01-13,6
124,2024-01-13,6
125,2024-01-13,6
126,2024-01-13,6
127,2024-01-13,6
128,2024-01-13,6
129,2024-01-13,6
130,2024-01-13,6
131,2024-01-13,6
132,2024-01-13,6
133,2024-01-13,6
134,2024-01-13,6
135,2024-01-13,6
136,2024-01-13,6
137,2024-01-13,6
138,2024-01-13,6
139,2024-01-13,6
140,2024-01-13,6
141,2024-01-13,6
142,2024-01-13,6
143,2024-01-13,6
144,2024-01-13,6
145,2024-01-13,6
146,2024-01-13,6
147,2024-01-13,6
148,2024-01-13,6
149,2024-01-13,6
150,2024-01-13,6
151,2024-01-13,6
152,2024-01-13,6
153,2024-01-13,6
154,2024-01-13,6
155,2024-01-13,6
156,2024-01-13,6
157,2024-01-13,6
158,2024-01-13,6
159,2024-01-13,6
160,2024-01-14,7
161,2024-01-14,7
162,2024-01-14,7
163,2024-01-14,7
164,2024-01-14,7
165,2024-01-14,7
166,2024-01-14,7
167,2024-01-14,7
168,2024-01-14,7
169,2024-01-14,7
170,2024-01-14,7
171,2024-01-14,7
172,2024-01-14,7
173,2024-01-15,1
174,2024-01-15,1
175,2024-01-15,1
176,2024-01-16,2
177,2024-01-16,2
178,2024-01-16,2
179,2024-01-17,3
180,2024-01-17,3
181,2024-01-18,4
182,2024-01-18,4
183,2024-01-18,4
184,2024-01-18,4
185,2024-01-18,4
186,2024-01-18,4
187,2024-01-18,4
188,2024-01-18,4
189,2024-01-18,4
190,2024-01-19,5
191,2024-01-19,5
192,2024-01-19,5
193,2024-01-19,5
194,2024-01-19,5
195,2024-01-19,5
196,2024-01-19,5
197,2024-01-19,5
198,2024-01-19,5
199,2024-01-20,6
200,2024-01-20,6
201,2024-01-20,6
202,2024-01-20,6
203,2024-01-20,6
204,2024-01-20,6
205,2024-01-20,6
206,2024-01-20,6
207,2024-01-20,6
208,2024-01-20,6
209,2024-01-20,6
210,2024-01-20,6
211,2024-01-20,6
212,2024-01-20,6
213,2024-01-20,6
214,2024-01-20,6
215,2024-01-20,6
216,2024-01-20,6
217,2024-01-20,6
218,2024-01-20,6
219,2024-01-20,6
220,2024-01-20,6
221,2024-01-20,6
222,2024-01-20,6
223,2024-01-20,6
224,2024-01-20,6
225,2024-01-20,6
226,2024-01-20,6
227,2024-01-20,6
228,2024-01-20,6
229,2024-01-20,6
230,2024-01-20,6
231,2024-01-20,6
232,2024-01-20,6
233,2024-01-20,6
234,2024-01-20,6
235,2024-01-20,6
236,2024-01-20,6
237,2024-01-20,6
238,2024-01-20,6
239,2024-01-20,6
240,2024-01-20,6
241,2024-01-20,6
242,2024-01-20,6
243,2024-01-20,6
244,2024-01-20,6
245,2024-01-20,6
246,2024-01-20,6
247,2024-01-20,6
248,2024-01-20,6
249,2024-01-20,6
250,2024-01-20,6
251,2024-01-20,6
252,2024-01-20,6
253,2024-01-20,6
254,2024-01-20,6
255,2024-01-20,6
256,2024-01-20,6
257,2024-01-20,6
258,2024-01-20,6
259,2024-01-21,7
260,2024-01-21,7
261,2024-01-21,7
262,2024-01-21,7
263,2024-01-21,7
264,2024-01-21,7
265,2024-01-22,1
266,2024-01-22,1
267,2024-01-24,3
268,2024-01-24,3
269,2024-01-24,3
270,2024-01-24,3
271,2024-01-25,4
272,2024-01-25,4
273,2024-01-25,4
274,2024-01-25,4
275,2024-01-25,4
276,2024-01-26,5
